event_id;keyword
228;ballet
228;class
228;dance
229;hip_hop_dance
229;class
229;dance
230;salsa
230;class
230;dance
231;zumba
231;class
231;dance
232;contemporary_dance
232;class
232;dance
233;ballroom_dance
233;class
233;dance
234;jazz_dance
234;class
234;dance
235;ballet
235;workshop
235;dance
236;hip_hop_dance
236;workshop
236;dance
237;salsa
237;workshop
237;dance
238;yoga
238;class
239;yoga
239;workshop
240;yoga
240;workshop
241;yoga
241;workshop
242;yoga
242;workshop
243;yoga
243;workshop
244;yoga
244;workshop
245;yoga
245;workshop
246;yoga
246;class
247;yoga
247;workshop
248;yoga
248;workshop
249;yoga
249;workshop
250;yoga
250;workshop
251;yoga
251;workshop
252;yoga
252;workshop
253;yoga
253;workshop
254;yoga
254;workshop
255;yoga
255;workshop
256;technology
256;conference
257;technology
257;conference
258;technology
258;conference
259;technology
259;conference
260;technology
260;conference
261;technology
261;conference
262;technology
262;conference
263;technology
263;conference
264;technology
264;conference
265;technology
265;conference
266;technology
266;conference
267;technology
267;conference
268;technology
268;conference
269;technology
269;conference
270;technology
270;conference
271;technology
271;conference
272;technology
272;conference
273;technology
273;conference
274;technology
274;conference
275;technology
275;conference
276;photography
276;social
276;outdoor
277;photography
277;social
277;outdoor
278;photography
278;social
278;outdoor
279;photography
279;social
279;outdoor
280;photography
280;social
280;outdoor
281;photography
281;social
281;outdoor
282;photography
282;social
282;outdoor
283;photography
283;social
283;outdoor
284;photography
284;social
284;outdoor
285;photography
285;social
285;outdoor
286;photography
286;social
286;outdoor
287;cooking
287;workshop
288;cooking
288;workshop
289;cooking
289;workshop
290;cooking
290;workshop
291;cooking
291;workshop
292;cooking
292;workshop
293;cooking
293;workshop
294;cooking
294;workshop
295;cooking
295;workshop
296;cooking
296;workshop
297;cooking
297;workshop
298;cooking
298;workshop
299;cooking
299;workshop
300;cooking
300;workshop
301;cooking
301;workshop
302;cooking
302;workshop
303;cooking
303;workshop
304;cooking
304;workshop
305;cooking
305;workshop
306;cooking
306;workshop
307;cooking
307;workshop
308;writing
308;workshop
309;writing
309;workshop
310;writing
310;workshop
311;writing
311;workshop
312;writing
312;workshop
313;writing
313;workshop
314;writing
314;workshop
315;writing
315;workshop
316;writing
316;workshop
317;writing
317;workshop
318;writing
318;workshop
319;writing
319;workshop
320;science
320;conference
321;science
321;conference
322;science
322;conference
323;science
323;conference
324;science
324;conference
325;science
325;conference
326;science
326;conference
327;science
327;conference
328;science
328;conference
329;science
329;conference
330;science
330;conference
331;science
331;conference
